ID,nback_1_dprime,nback_2_dprime,nback_3_dprime,nback_1_2_mean_dprime,nback_1_2_3_mean_dprime
3325,1.0488010254160816,0.12566134685507402,0,0.5872311861355778,0.39148745742371854
3326,8.529781587846665,1.5608339022018305,0.7777476158438406,5.045307745024248,3.622787701964112
3327,2.1231727991175147,0.7830862863579902,1.534898669,1.4531295427377524,1.480385918051968
3328,5.106512027496755,1.1988902629041225,-0.757151053,3.1527011452004388,1.849417079188106
3329,4.789291306630865,-2.072866779,-5.106512027,1.3582122638216427,-0.796695833
3330,2.5631031310892007,0.5882741304371144,0.7571510528365595,1.5756886307631577,1.3028427714542916
3331,2.1231727991175147,1.1988902629041225,-2.123172799,1.6610315310108186,0.3996300876347075
3332,8.529781587846665,2.1231727991175147,0,5.326477193,3.5509847956547262
3333,0,0.9097209791156087,-0.27105341,0.45486048955780434,0.21288918984778915
3334,5.5464423594684416,1.3489795003921634,-5.106512027,3.4477109299303024,0.5963032774546168
3335,5.5464423594684416,1.6668720319521682,3.7404902812147838,3.606657195710305,3.651268224211798
3336,-0.524400513,-1.366021746,-4.789291307,-0.945211129,-2.226571189
3338,2.5631031310892007,1.226941699980482,1.0282044624088007,1.8950224155348414,1.6060830978261613
3339,1.6832424671458286,-1.366021746,-5.106512027,0.1586103604324367,-1.596430436
3340,4.264890793922825,-0.150089237,0,2.0574007782173918,1.3716005188115945
3341,8.529781587846665,1.956041315740682,-0.317220721,5.242911451793674,3.3895340609074918
3342,8.529781587846665,0.2533471031357997,0,4.391564345491233,2.9277095636608217
3343,-0.506694206,-0.96728258,-1.366021746,-0.736988393,-0.946666178
3344,2.5631031310892007,0.37900844999087374,-0.27105341,1.4710557905400372,0.8903527238359444
3346,-8.529781588,-8.529781588,-8.529781588,-8.529781588,-8.529781588
3347,5.106512027496755,1.0598102166036494,1.805952078252641,3.083161122050202,2.6574247741176817
3348,8.529781587846665,4.939380544119922,1.094968336708714,6.734581065983294,4.854710156
3349,1.3660217462809552,1.1988902629041225,0.5882741304371144,1.2824560045925388,1.0510620465407305
3350,1.6832424671458286,0.8001510970511558,-0.317220721,1.2416967820984923,0.722057614
3351,8.529781587846665,1.5608339022018305,0.2533471031357997,5.045307745024248,3.447987531061432
3352,5.5464423594684416,1.516110983768996,-0.506694206,3.531276671618719,2.185286378988613
3353,5.5464423594674255,1.0282044624088007,-0.253347103,3.287323410938113,2.1070999062468085
3354,8.529781587846665,2.9264051924960723,4.264890793922825,5.728093390171368,5.240359191421853
3355,5.5464423594684416,1.3660217462809547,0.2533471031357997,3.4562320528746984,2.3886037362950656
3356,5.106512027495739,0.6500618595631147,-0.27105341,2.878286943529427,1.828506825828871
3357,1.6832424671458286,0.9097209791156085,-0.524400513,1.2964817231307184,0.6895209778511321
3358,0.27105340957224094,0.13908004630047316,-1.534898669,0.20506672793635705,-0.374921738
3359,2.5631031310892007,2.6812870164452622,0.3172207208648733,2.6221950737672315,1.8538702894664454
3360,5.5464423594674255,0.5244005127080409,0,3.0354214360877334,2.0236142907251558
3361,8.529781587846665,1.0282044624088007,0.27105340957224117,4.778993025127733,3.2763464866092353
3362,-0.524400513,-1.198890263,-4.518237897,-0.861645388,-2.080509558
3363,4.789291306630865,0.24511817605081054,0.5244005127080409,2.517204741340838,1.8529366651299057
3364,0.2533471031357997,-0.139080046,3.7404902812147838,0.057133528,1.2849191126833701
3365,2.1231727991175147,-1.059810217,-4.518237897,0.5316812912569326,-1.151625105
3366,5.5464423594684416,1.0488010254160816,-1.094968337,3.2976216924422617,1.8334250160586032
3367,8.529781587846665,0.2596591195524937,0,4.394720353699579,2.929813569133053
3368,5.5464423594684416,2.486474860524387,0,4.016458609996414,2.6776390733309428
3369,4.518237897059641,0.8001510970511558,-0.253347103,2.6591944970553985,1.6883472969916655
3370,-0.524400513,-1.198890263,-4.518237897,-0.861645388,-2.080509558
3371,1.805952078252641,1.3660217462809552,0.5244005127080407,1.5859869122667982,1.2321247790805456
3372,2.1231727991175147,-0.150089237,0,0.986541781,0.657694521
3373,5.5464423594674255,0.8001510970511557,0.27105340957224117,3.1732967282592908,2.205882288696941
3374,2.1231727991175147,1.094968336708714,0.5066942062715994,1.6090705679131143,1.241611780699276
3375,5.5464423594684416,2.6812870164452627,0,4.113864687956852,2.742576458637901
3376,-0.27105341,-0.96728258,-8.529781588,-0.619167995,-3.256039193
3377,1.094968336708714,0.9278368533318815,-0.317220721,1.0114025950202978,0.5685281563919075
3378,5.5464423594674255,1.8780546230667041,0.5066942062715994,3.712248491267065,2.6437303962685763
3379,2.1231727991175147,0,0.3172207208648733,1.0615863995587573,0.8134645066607961
3380,0.8416212335729143,-1.289780493,-1.683242467,-0.22407963,-0.710467242
3381,8.529781587846665,2.317984955,-0.27105341,5.423883271442528,3.525571044437605
5001,1.8059520782526413,4.6502112603314085,0.5244005127080407,3.228081669292025,2.3268546170973634
5002,1.0488010254160816,-0.37900845,0.4399303319716862,0.33489628771260394,0.36990763579896474
5003,-0.524400513,-1.198890263,-4.518237897,-0.861645388,-2.080509558
5004,1.3660217462809552,-1.516110984,-5.106512027,-0.075044619,-1.752200422
5005,5.5464423594674255,1.1988902629041225,-0.27105341,3.3726663111857738,2.158093070933102
5006,2.5631031310892007,1.1558902186895263,4.0115436907870246,1.8594966748893635,2.5768456801885837
5008,5.5464423594674255,1.7109231396898714,0.5244005127080409,3.6286827495786484,2.5939220039551127
5009,-3.42326956,-0.398739166,,-1.911004363,
5012,-0.524400513,1.4217538559013576,1.3660217462809547,0.44867667159665847,0.7544583631580905
5013,0,0,-3.740490281,0,-1.246830094
5014,2.1231727991175147,0,0.7777476158438406,1.0615863995587573,0.9669734716537851
5015,5.106512027495739,0.12566134685507416,-0.524400513,2.616086687175407,1.5692576205475912
5016,5.5464423594684416,-0.58827413,,2.4790841145156635,
5018,5.5464423594674255,-0.904419973,,2.3210111933995883,
5019,0.2533471031357997,-2.317984955,-8.529781588,-1.032318926,-3.531473147
5020,2.1231727991175147,1.0598102166036494,-4.011543691,1.591491507860582,-0.276186892
5021,1.8059520782526413,1.6448536269514729,-3.42326956,1.725402852602057,0.009178715
5022,5.5464423594684416,4.264890793922825,2.9833392283782243,4.9056665766956336,4.264890793923164
5023,8.529781587846665,2.1231727991175147,0.5066942062715994,5.326477193,3.7198828644119266
5024,8.529781587846665,2.486474860524387,0.5882741304371144,5.508128224185526,3.868176859602722
5025,-0.524400513,-0.506694206,-0.27105341,-0.515547359,-0.434049376
5027,1.805952078252641,0.45630076716534645,0.5882741304371144,1.1311264227089937,0.9501756586183673
5029,5.106512027495739,1.6832424671458286,1.6832424671458286,3.394877247320784,2.824332320595799
5030,5.106512027496755,1.0598102166036494,0.5882741304371144,3.083161122050202,2.2515321248458395
5031,-0.253347103,-2.072866779,-1.683242467,-1.163106941,-1.33648545
5032,-0.524400513,-1.560833902,-4.789291307,-1.042617207,-2.291508574
5033,5.5464423594674255,0.45630076716534645,-0.524400513,3.0013715633163858,1.826114204641577
5034,5.5464423594684416,1.094968336708714,1.805952078252641,3.3207053480885778,2.815787591476599
5036,5.5464423594674255,0.7777476158438406,0,3.162094987655633,2.1080633251037555
5037,5.5464423594684416,1.162094736348864,-0.524400513,3.354268547908653,2.0613788610364217
5038,5.5464423594684416,1.8780546230667041,0,3.712248491267573,2.4748323275117152
5039,8.529781587846665,2.9264051924960723,-0.58827413,5.728093390171368,3.622637549968541
5040,5.106512027496755,2.317984955,0.27105340957224094,3.712248491267572,2.5651834640357953
5042,5.5464423594684416,1.0598102166036494,0.8416212335729142,3.3031262880360455,2.4826246032150014
5043,5.5464423594684416,1.1988902629041225,-0.27105341,3.372666311186282,2.158093070933441
5044,-0.777747616,-1.198890263,-4.518237897,-0.988318939,-2.164958592
5045,8.529781587846665,-0.139080046,-0.841621234,4.195350770773096,2.516360103
5046,1.6832424671458286,0.9278368533318815,-0.253347103,1.3055396602388551,0.7859107391139702
5047,8.529781587846665,1.1988902629041225,1.2815515655446004,4.864335925375394,3.6700744720984626
5048,-0.524400513,-1.198890263,-4.518237897,-0.861645388,-2.080509558
5050,-2.983339228,0,-0.58827413,-1.491669614,-1.190537786
5051,5.5464423594674255,0.6070618153485187,-1.281551566,3.076752087407972,1.6239842030904477
5052,8.529781587846665,0.5882741304371144,0,4.559027859,3.039351906094593
5055,1.6832424671458286,0.7159598867178402,0.8416212335729142,1.1996011769318344,1.0802745291455278
5056,2.5631031310892007,0.24511817605081054,-0.27105341,1.4041106535700056,0.8457226325225901
5057,-4.264890794,-4.939380544,-4.518237897,-4.602135669,-4.574169745
5058,8.529781587846665,2.486474860524387,0,5.508128224185526,3.672085482790351
5060,1.805952078252641,0.3361086947139786,,1.0710303864833097,
5061,2.1231727991175147,0.7571510528365595,-3.42326956,1.440161925977037,-0.180981903
5062,-0.524400513,-0.777747616,-0.58827413,-0.651074064,-0.630140753
5063,5.5464423594684416,1.956041315740682,-0.253347103,3.751241837604562,2.4163788573577745
5064,2.5631031310892007,1.1988902629041225,0,1.8809966969966616,1.2539977979977743
5065,5.5464423594684416,1.7109231396898714,0,3.6286827495791565,2.419121833052771
5066,1.6832424671458286,1.120453114243432,2.9833392283782243,1.4018477906946303,1.9290116032558284
5067,8.529781587846665,5.106512027495739,-0.506694206,6.818146807671202,4.376533136356935
5068,0,0.5066942062715994,0.2533471031357997,0.2533471031357997,0.2533471031357997
5071,1.534898669,1.5608339022018307,-8.529781588,1.5478662854411154,-1.811349672
5074,5.5464423594684416,-0.398739166,0,2.5738515968077373,1.7159010645384916
5075,1.6832424671458286,-0.139080046,-4.518237897,0.7720812104226777,-0.991358492
5076,5.106512027495739,1.770514973806547,0,3.438513500651143,2.292342333767429
5077,5.5464423594674255,0.15008923748804082,-0.317220721,2.8482657984777333,1.793103625363531
5078,5.106512027495739,1.6832424671458286,0.2533471031357997,3.394877247320784,2.347700532592456
5080,5.5464423594674255,1.1988902629041225,1.0282044624088007,3.3726663111857738,2.591179028260116
5081,5.5464423594684416,1.5608339022018305,-0.317220721,3.553638130835136,2.263351846935133
5083,5.5464423594674255,0.5109818132626419,-1.028204462,3.028712086365034,1.676406570107089
5084,5.5464423594684416,2.5631031310892007,0.5882741304371144,4.054772745278822,2.8992732069982523
5085,8.529781587846665,1.8780546230667041,0,5.203918105456685,3.4692787369711233
5086,-0.524400513,-0.841621234,-1.366021746,-0.683010873,-0.910681164
5087,5.5464423594684416,0.5066942062715994,-0.524400513,3.0265682828700204,1.8429120176773335
5088,1.534898669,-4.139229447,-4.264890794,-1.302165389,-2.289740524
5090,2.1231727991175147,0.2533471031357997,3.7404902812147838,1.1882599511266572,2.039003394489366
5091,-0.777747616,-1.15034938,,-0.964048498,
5092,2.5631031310892007,0.5109818132626418,-0.524400513,1.5370424721759213,0.8498948105479339
5093,5.5464423594684416,1.8780546230667041,0,3.712248491267573,2.4748323275117152
5094,5.5464423594684416,2.1231727991175147,0,3.834807579292978,2.5565383861953186
5095,2.1231727991175147,1.0364333894937898,0,1.5798030943056522,1.0532020628704348
5096,-0.524400513,-1.198890263,-4.518237897,-0.861645388,-2.080509558
5097,2.5631031310892007,1.805952078252641,1.0282044624088007,2.184527604670921,1.7990865572502142
5098,2.1231727991175147,0.6070618153485187,0,1.3651173072330167,0.9100782048220112
5099,8.529781587846665,2.3193433771475545,0.27105340957224117,5.424562482,3.706726124855487
5100,1.8059520782526413,1.2897804926295895,-0.253347103,1.5478662854411154,0.9474618225821437
5101,-0.524400513,-0.909720979,0.8416212335729143,-0.717060746,-0.197500086
5102,5.5464423594684416,1.2897804926295895,-0.841621234,3.4181114260490153,1.9982005395083722
5103,2.5631031310892007,1.6832424671458286,-8.529781588,2.1231727991175147,-1.427811997
5104,5.5464423594684416,2.0301740933590406,0.5882741304371144,3.788308226413741,2.721630194421532
5105,4.789291306630865,0.6070618153485187,0,2.6981765609896917,1.7987843739931277
5106,2.1231727991175147,-0.96728258,0.27105340957224094,0.5779451093447632,0.4756478760872558
5107,1.094968336708714,0.27105340957224117,0.27105340957224117,0.6830108731404776,0.5456917186177321
5108,5.5464423594674255,0.9672825804279883,0,3.256862469947707,2.1712416466318047
5109,8.529781587846665,1.3660217462809547,0.2533471031357997,4.947901667,3.3830501457544737
5111,4.789291306630865,1.1558902186895263,-0.757151053,2.9725907626601957,1.729343490827944
5112,8.529781587846665,1.094968336708714,-1.048801025,4.812374962,2.858649633046433
5114,2.5631031310892007,1.1988902629041225,1.2815515655446004,1.8809966969966616,1.6811816531793078
5116,2.1231727991175147,1.6668720319521682,0.7571510528365595,1.8950224155348414,1.515731961302081
5117,5.5464423594684416,1.1988902629041225,-0.253347103,3.372666311186282,2.1639951730789213
5119,8.529781587846665,1.805952078252641,0.27105340957224117,5.167866833049653,3.535595691890516
5120,-4.011543691,-1.198890263,-4.789291307,-2.605216977,-3.333241753
5200,0.7777476158438403,0.5882741304371144,0.27105340957224117,0.6830108731404774,0.545691719
5201,5.5464423594684416,0.9107720426387158,-0.317220721,3.2286072010535785,2.0466645604140945
5202,8.529781587846665,3.289707253902945,0,5.909744420874805,3.9398296139165367
5203,8.529781587846665,1.516110983768996,1.0282044624088007,5.022946285807831,3.691365678008154
5204,2.1231727991175147,0,-0.253347103,1.0615863995587573,0.623275232
5205,4.789291306630865,0.6386675695433675,0.5244005127080409,2.713979438087116,1.984119796294091
5206,-0.524400513,-1.516110984,-4.518237897,-1.020255748,-2.186249798
5209,8.529781587846665,2.5631031310892007,0.2533471031357997,5.5464423594679335,3.782077274023889
5210,8.529781587846665,0,-0.506694206,4.264890793923333,2.6743624605250216
5213,5.5464423594684416,0.1968226168315542,,2.8716324881499977,
5216,-4.264890794,-3.228457404,-4.789291307,-3.746674099,-4.094213168
6101,5.5464423594684416,4.939380544118906,1.2815515655446004,5.242911451793674,3.9224581563773158
6102,4.789291306631881,0,0,2.3946456533159406,1.5964304355439605
6103,1.534898669,-1.036433389,-1.028204462,0.2492326395933051,-0.176579728
6104,0,-0.127685756,0.3172207208648733,-0.063842878,0.063178322
6105,4.789291306631881,-1.89820073,-1.805952078,1.4455452882723048,0.3617128327639894
6107,4.789291306630865,3.228457404429035,3.4232695603499104,4.008874356,3.813672757136603
6111,0,-0.25965912,-0.777747616,-0.12982956,-0.345802245
6112,2.9833392283792404,-4.011543691,-5.106512027,-0.514102231,-2.044905497
6113,1.094968336708714,1.162094736348864,-1.094968337,1.1285315365287891,0.3873649121162881
6114,4.789291306630865,-0.253347103,-0.253347103,2.2679721017475325,1.4275323667864217
6115,4.518237897059641,1.2897804926295895,-0.27105341,2.9040091948446154,1.8456549933723299
6116,1.805952078252641,0.5120328767857489,-0.27105341,1.1589924775191949,0.6823105151553829
6117,1.0282044624088007,-0.127685756,0.8416212335729142,0.4502593530640376,0.5807133132336632
6118,1.534898669,1.4072129123996746,0,1.4710557905400372,0.9807038603600248
6120,1.3660217462809547,0.3619436392977081,-3.740490281,0.8639826927893315,-0.670841632
6122,1.8059520782526413,0,1.534898669,0.9029760391263206,1.1136169156443472
6124,1.3660217462809547,-0.715959887,-0.317220721,0.3250309297815573,0.11094704623274709
6125,4.0115436907870246,0,-3.42326956,2.0057718453935123,0.1960913768123714
6126,-0.439930332,-0.456300767,-0.253347103,-0.44811555,-0.383192734
6127,1.6832424671458286,2.620037166971352,0,2.151639817,1.4344265447057267
6128,8.529781587846665,0,-0.253347103,4.264890793923333,2.7588114949036218
6129,0.2533471031357997,-1.805952078,-5.546442359,-0.776302488,-2.366349112
6130,4.264890793922825,0,-0.253347103,2.1324453969614123,1.3371812302623416
6131,1.534898669,-3.42326956,-3.740490281,-0.944185446,-1.876287058
6132,2.5631031310892007,0.5120328767857489,-1.281551566,1.5375680039374748,0.5978614807767831
6133,4.264890793922825,1.0282044624088007,-1.028204462,2.6465476281658127,1.4216302646409416
6135,-2.983339228,1.516110983768996,0.7777476158438406,-0.733614122,-0.229826876
6136,1.2815515655446004,-0.783086286,0,0.2492326395933051,0.1661550930622034
6137,1.094968336708714,0.6070618153485187,-4.789291307,0.8510150760286164,-1.029087052
6138,5.106512027495739,4.264890793922825,4.0115436907870246,4.685701410709282,4.460982170735196
6139,8.529781587846665,2.0301740933590406,0.4399303319716862,5.279977840602853,3.6666286710591307
6140,0.8416212335729142,0.12566134685507416,-0.253347103,0.48364129021399416,0.23797849243072955
6202,5.106512027496755,1.5608339022018305,0,3.3336729648492924,2.2224486432328616
6203,1.534898669,0.7159598867178402,0.7571510528365595,1.1254292776991202,1.0026698694115999
6204,1.805952078252641,0.131973363,0,0.9689627207622045,0.645975147
6205,1.3660217462809547,-0.150089237,-0.317220721,0.607966254,0.2995705959760136
6206,0.7571510528365595,-0.456300767,-0.757151053,0.1504251428356065,-0.152100256
6207,5.5464423594684416,-0.251322694,-1.805952078,2.6475598328791468,1.163055862501884
6208,5.5464423594684416,1.5608339022018305,3.7404902812147838,3.553638130835136,3.6159221809616855
6209,8.529781587846665,1.259533160543905,-0.317220721,4.894657374195285,3.157364675841899
6210,1.0488010254160816,1.3915065238156732,0,1.2201537746158775,0.8134358497439184
6211,5.106512027495739,-0.25965912,-0.27105341,2.423426453971623,1.5252664994570015
6212,-0.506694206,-1.366021746,-1.805952078,-0.936357976,-1.226222677
6213,0.5882741304371144,-0.608420237,-0.439930332,-0.010073054,-0.153358813
6214,1.3660217462809552,-0.127685756,-0.777747616,0.6191679950001148,0.15352945805212967
6215,5.5464423594684416,2.6812870164452622,0.27105340957224117,4.113864687956852,2.8329275951619817
6216,2.1231727991175147,0.3619436392977081,0,1.2425582192076114,0.8283721461384076
6217,0.5244005127080409,1.2815515655446004,0,0.9029760391263206,0.6019840260842138
6218,8.529781587846665,-0.456300767,-1.534898669,4.036740410340659,2.179527384000306
6219,2.1231727991175147,1.770514973806547,0,1.9468438864620308,1.2978959243080206
6220,8.529781587846665,1.956041315740682,0.8416212335729142,5.242911451793674,3.775814712386754
6221,1.805952078252641,0.8032323933785587,0,1.304592236,0.869728157
6223,1.2815515655446004,-0.421142647,0.3172207208648733,0.4302044592421592,0.3925432131163973
6224,4.789291306630865,1.0282044624088007,0.7571510528365595,2.908747884519833,2.1915489406254083
6225,-0.253347103,3.590401043726743,-0.439930332,1.6685269702954717,0.9657078695397524
6226,0.5066942062715994,1.5191922800963988,-0.439930332,1.012943243183999,0.5286520514654374
6228,-1.534898669,-0.651112923,-1.028204462,-1.093005796,-1.071405351
6231,5.5464423594684416,1.534898669,-0.58827413,3.540670514074421,2.1643556325705755
6232,1.805952078252641,0.5244005127080409,-0.524400513,1.1651762954803409,0.6019840260842136
6242,2.5631031310892007,2.5631031310892007,0,2.5631031310892007,1.7087354207261338
6246,4.264890793922825,1.259533160543905,3.4232695603499104,2.762211977233365,2.982564505
6247,2.5631031310892007,2.4864748605243863,1.2815515655446004,2.5247889958067935,2.110376519052729
6249,5.106512027495739,0.2596591195524937,0,2.6830855735241164,1.7887237156827442
6250,5.5464423594674255,0,-0.253347103,2.7732211797337127,1.764365085443875
6251,1.094968336708714,0.27105340957224117,-0.524400513,0.6830108731404776,0.28054041119097145
6252,1.805952078252641,0.289169284,0,1.0475606810205775,0.6983737873470517
6253,2.1231727991175147,1.8780546230667041,0.4399303319716862,2.000613711092109,1.480385918051968
6254,2.5631031310892007,2.486474860524387,0.5244005127080409,2.524788995806794,1.8579928347738761
6257,2.5631031310892007,0.7777476158438406,0,1.6704253734665206,1.1136169156443472
6259,5.5464423594684416,2.1231727991175147,0.5244005127080409,3.834807579292978,2.731338557097999
6260,8.529781587846665,0.37900844999087374,0,4.4543950189187695,2.9695966792791797
6261,5.106512027495739,0.9310864705820977,,3.0187992490389184,
6263,-0.524400513,-1.195436973,,-0.859918743,
6567,1.534898669,-0.361943639,-0.317220721,0.5864775146913459,0.2852447695059395
7519,8.529781587846665,1.162094736348864,-3.740490281,4.845938162097765,1.9837953476602486
182867,5.5464423594684416,1.534898669,0.3172207208648733,3.540670514074421,2.4661872496712385
5511,0,-4.390552141,-2.983339228,-2.19527607,-2.45796379
5516,0.5244005127080409,-0.777747616,0.8416212335729142,-0.126673552,0.19609137681237157
ADHD101,5.5464423594674255,-0.456300767,0,2.5450707961510397,1.6967138641006931
ADHD102,-0.253347103,-0.127685756,-0.506694206,-0.19051643,-0.295909022
ADHD103,-0.524400513,-1.805952078,-4.518237897,-1.165176295,-2.282863496
ADHD105,0.8416212335729142,-1.3489795,-1.366021746,-0.253679133,-0.624460004
ADHD106,8.529781587846665,4.390552140777899,0,6.460166864312282,4.3067779095415215
ADHD107,1.6832424671458286,0.15008923748804082,1.0282044624088007,0.9166658523169346,0.9538453890142233
ADHD108,0.7777476158438406,0.38532046640756773,0.27105340957224117,0.5815340411257042,0.47804049727454984
ADHD109,-1.281551566,-1.71092314,-1.683242467,-1.496237353,-1.558572391
ADHD110,-0.253347103,-1.162094736,-2.123172799,-0.70772092,-1.179538213
ADHD111,5.5464423594674255,-0.253347103,-0.757151053,2.6465476281658127,1.5119814011650219
ADHD112,-0.524400513,-1.516110984,-5.106512027,-1.020255748,-2.382341175
ADHD113,-0.524400513,0.12768575628072557,0.2533471031357997,-0.198357378,-0.047789218
ADHD115,-1.048801025,-0.909720979,-4.789291307,-0.979261002,-2.249271104
ADHD116,0.5066942062715994,-0.127685756,0,0.18950422499543687,0.1263361499969579
ADHD118,1.6832424671458286,-0.970363877,-3.740490281,0.3564392951952187,-1.009203897
ADHD119,0,-1.366021746,-5.546442359,-0.683010873,-2.304154702
ADHD120,5.106512027495739,1.1620947363488638,0.27105340957224094,3.134303381922302,2.1798867244722815
ADHD121,-0.524400513,-1.878054623,-2.123172799,-1.201227568,-1.508542645
ADHD122,1.094968336708714,0.7571510528365595,0.5882741304371144,0.9260596947726367,0.8134645066607961
ADHD123,1.3660217462809547,0,-1.534898669,0.6830108731404774,-0.056292307
ADHD124,3.4232695603499104,0,0,1.7116347801749552,1.141089853
ADHD126,0.4399303319716861,0,-2.983339228,0.21996516598584304,-0.847802965
ADHD127,2.5631031310892007,1.516110983768996,0.4399303319716862,2.039607057429098,1.5063814822766275
ADHD128,0.27105340957224094,-0.251322694,0,0.009865358,0.006576905
ADHD129,5.106512027495739,0.421142647,0,2.763827337278011,1.8425515581853407
ADHD130,1.805952078252641,0.45630076716534645,0,1.1311264227089937,0.7540842818059957
ADHD131,2.1231727991175147,0.6070618153485187,3.4232695603499104,1.3651173072330167,2.051168058271981
AF100,-4.518237897,0.15008923748804104,2.9833392283792404,-2.18407433,-0.461603144
AF100A,5.5464423594674255,-0.757151053,-0.439930332,2.394645653315433,1.449786992
AF101,0,-0.67448975,0.7571510528365595,-0.337244875,0.027553767546825925
AF102,2.1231727991175147,-1.683242467,-1.534898669,0.21996516598584304,-0.364989446
AF108,-0.524400513,-1.366021746,-4.518237897,-0.945211129,-2.136220052
AF110,0,0,0,0,0
AF114,8.529781587846665,1.3660217462809552,2.9833392283782243,4.947901667,4.293047520835281
AF116,8.529781587846665,0.6386675695433675,,4.584224578695016,
